query.acc.ver	subject.acc.ver	perc.identity	alignment.length	mismatches	gap.opens	q.start	q.end	s.start	s.end	evalue	bit.score
CP010569.1	VFG015842(gb|WP_012263774)	99.138	348	3	0	260311	260658	1	348	7.64e-176	627
CP010569.1	VFG050252(gb|NP_219952)	99.705	339	1	0	509877	510215	1	339	3.55e-174	621
CP010569.1	VFG015843(gb|WP_012263627)	98.563	348	5	0	260311	260658	1	348	1.65e-172	616
CP010569.1	VFG050254(gb|NP_219962)	99.700	333	1	0	524948	525280	333	1	7.69e-171	610
CP010569.1	VFG050227(gb|NP_219620)	99.048	315	3	0	136535	136849	1	315	1.69e-157	566
CP010569.1	VFG050265(gb|NP_220175)	100.000	294	0	0	753963	754256	1	294	7.91e-151	544
CP010569.1	VFG050255(gb|NP_219986)	97.460	315	8	0	548244	548558	1	315	3.68e-149	538
CP010569.1	VFG015578(gb|WP_009871928)	100.000	285	0	0	636261	636545	1	285	7.97e-146	527
CP010569.1	VFG002132(gb|NP_220078)	99.649	285	1	0	636261	636545	1	285	3.71e-144	521
CP010569.1	VFG002141(gb|NP_220185)	100.000	252	0	0	764761	765012	1	252	1.76e-127	466
CP010569.1	VFG002140(gb|NP_220184)	100.000	252	0	0	764483	764734	1	252	1.76e-127	466
CP010569.1	VFG049515(gb|WP_009872038)	99.603	252	1	0	764761	765012	1	252	8.20e-126	460
CP010569.1	VFG049516(gb|WP_012263532)	99.206	252	2	0	764761	765012	1	252	3.81e-124	455
CP010569.1	VFG049505(gb|WP_009873280)	99.206	252	2	0	764483	764734	1	252	3.81e-124	455
CP010569.1	VFG050260(gb|NP_220123)	99.167	240	2	0	687201	687440	240	1	1.79e-117	433
CP010569.1	VFG050264(gb|NP_220171)	99.444	180	1	0	751175	751354	1	180	8.67e-86	327
